facebook.com,157.240.13.35,407,/127.0.0.1
eforms.com,104.26.0.24,412,/127.0.0.1
beta.character.ai,104.18.223.226_104.18.222.226_,507,/127.0.0.1
ip-watch.org,83.166.133.6_128.65.195.152_,409,/127.0.0.1
paulickreport.com,151.101.130.98,407,/127.0.0.1
teachinginhighered.com,141.193.213.10,70,/127.0.0.1
nilsfrahm.com,null,80,/127.0.0.1
vectorstock.com,99.86.47.23_99.86.47.59_99.86.47.58_99.86.47.57_,540,/127.0.0.1
simpleicons.org,185.199.108.153_185.199.109.153_185.199.110.153_,403,/127.0.0.1
healthyamericans.org,104.21.51.25,451,/127.0.0.1
thv11.com,54.68.182.72_34.213.106.51_,431,/127.0.0.1
justluxe.com,50.28.36.212,397,/127.0.0.1
mhlnews.com,89.106.200.1,205,/127.0.0.1
xoomer.alice.it,213.209.30.138,222,/127.0.0.1
urukia.com,104.21.27.185_172.67.143.113_,266,/127.0.0.1
opendata.go.ke,169.239.252.108,220,/127.0.0.1
statistik.d-u-v.org,45.153.58.2,415,/127.0.0.1
icomos.org,37.59.136.183,217,/127.0.0.1
plantsoftheworldonline.org,213.48.60.82,408,/127.0.0.1
kaskus.co.id,103.6.117.2_103.6.117.3_,212,/127.0.0.1
projects.csail.mit.edu,128.30.2.143,211,/127.0.0.1
waverlyfilms.com,143.95.40.169,200,/127.0.0.1
scp-wiki.net,162.255.119.159,420,/127.0.0.1
orangebowl.org,null,250,/127.0.0.1
idexx.com,72.55.246.191,405,/127.0.0.1
solutionsinfini.com,18.66.63.8,421,/127.0.0.1
lr21.com.uy,46.105.165.183,417,/127.0.0.1
slotmitosbet27.weebly.com,199.34.228.54_199.34.228.53_,389,/127.0.0.1
solaresearch.org,209.217.212.158,726,/127.0.0.1
japaneseapp.com,108.158.245.47_108.158.245.49_18.164.202.37_18.164.202.34_108.158.245.53_,293,/127.0.0.1
knewton.com,34.213.106.51_54.68.182.72_,194,/127.0.0.1
wakingbraincells.com,192.0.78.24,403,/127.0.0.1
urlesque.com,null,197,/127.0.0.1
snobette.com,141.193.213.11_141.193.213.10_,382,/127.0.0.1
sti.nasa.gov,161.40.161.175,405,/127.0.0.1
montrealethics.ai,172.67.171.86,261,/127.0.0.1
sewcanshe.com,104.18.7.55,223,/127.0.0.1
8203246.fls.doubleclick.net,142.250.192.70_142.250.192.38_,397,/127.0.0.1
picryl.com,104.26.4.111_172.67.73.118_104.26.5.111_,401,/127.0.0.1
iipdigital.usembassy.gov,104.17.114.24_104.17.112.24_104.17.116.24_,571,/127.0.0.1
frankenpost.de,195.50.179.148,400,/127.0.0.1
perezhilton.com,104.26.1.93_104.26.0.93_172.67.71.193_,539,/127.0.0.1
hexchat.github.io,185.199.109.153_185.199.108.153_185.199.110.153_185.199.111.153_,389,/127.0.0.1
jamesdigioia.com,76.76.21.21,415,/127.0.0.1
comics.com,null_null_null_null_null_,426,/127.0.0.1
goodereader.com,18.164.202.97_18.164.202.64_18.164.202.112_18.164.202.44_,884,/127.0.0.1
lightgalleryjs.com,185.199.108.153_185.199.109.153_185.199.111.153_,197,/127.0.0.1
aye.sh,8.9.5.7,283,/127.0.0.1
goteborg.se,62.88.152.18,534,/127.0.0.1
9537712.fls.doubleclick.net,142.250.192.70_142.250.192.38_,220,/127.0.0.1
rave.ohiolink.edu,131.187.124.155,520,/127.0.0.1
kenrockwell.com,104.26.8.129_172.67.69.88_104.26.9.129_,199,/127.0.0.1
canon.jp,45.60.39.66,232,/127.0.0.1
campspot.com,44.212.226.137_3.211.254.32_3.94.45.118_100.24.0.52_34.199.93.189_,396,/127.0.0.1
findithockinghills.com,192.64.119.67,292,/127.0.0.1
daggle.com,208.80.5.147,205,/127.0.0.1
nadasdymuzeum.hu,185.80.49.249,385,/127.0.0.1
powerhousemuseum.com,76.76.21.21,441,/127.0.0.1
hrcr.org,104.21.4.155,551,/127.0.0.1
cdn.website-editor.net,18.66.78.120_18.66.78.10_,284,/127.0.0.1
stlmag.com,75.101.132.169,264,/127.0.0.1
monetha.io,172.67.71.120,419,/127.0.0.1
thinkingfaith.org,172.67.133.130,196,/127.0.0.1
lco.global,null,416,/127.0.0.1
linphone.org,5.135.31.160,425,/127.0.0.1
erc1404.org,185.199.108.153,406,/127.0.0.1
sketchbookskool.com,69.27.102.3,284,/127.0.0.1
8909072.fls.doubleclick.net,142.250.192.38,195,/127.0.0.1
baltic-course.com,172.67.185.172,403,/127.0.0.1
treblezine.com,172.67.195.72_104.21.92.151_,403,/127.0.0.1
swedenabroad.com,217.114.94.2,425,/127.0.0.1
patentscope.wipo.int,193.5.93.76,448,/127.0.0.1
grimmdude.com,185.199.109.153_185.199.110.153_185.199.108.153_185.199.111.153_,492,/127.0.0.1
energycharter.org,137.74.178.129,205,/127.0.0.1
dawateislami.net,3.132.151.128_3.143.106.220_3.131.43.102_,549,/127.0.0.1
engineering.tamu.edu,18.164.188.14,425,/127.0.0.1
climateaction.org,13.43.244.22,272,/127.0.0.1
awwa.org,13.66.240.245,273,/127.0.0.1
visordown.com,34.107.197.105,201,/127.0.0.1
aeroleads.com,18.164.246.85_18.164.246.122_,638,/127.0.0.1
tyndalehouse.com,104.19.191.28,382,/127.0.0.1
scrum.org,34.196.249.13_52.86.199.135_34.234.16.162_34.232.88.68_,447,/127.0.0.1
prototypr.io,76.76.21.21,201,/127.0.0.1
project.wnyc.org,13.225.239.112_13.225.239.71_52.84.45.7_52.84.45.129_52.84.45.33_,206,/127.0.0.1
firesticktricks.com,172.66.43.6_172.66.40.250_,305,/127.0.0.1
simplebites.net,172.67.176.135,277,/127.0.0.1
westeros.org,104.26.11.184_104.26.10.184_172.67.74.15_,390,/127.0.0.1
ninersnation.com,199.232.197.246,201,/127.0.0.1
anylaw.com,52.43.202.150_54.184.103.72_54.71.124.27_34.218.220.222_,213,/127.0.0.1
richmediastudio.com,62.36.229.31,424,/127.0.0.1
packet.net,104.18.159.21,262,/127.0.0.1
government.zdnet.com,null_null_,82,/127.0.0.1
fireeye.com,162.159.246.125,465,/127.0.0.1
binnys.com,104.18.1.12,382,/127.0.0.1
headliner.app,35.212.27.18,202,/127.0.0.1
6810809.fls.doubleclick.net,142.250.192.38,211,/127.0.0.1
altreconomia.it,23.88.103.163,208,/127.0.0.1
spendee.com,35.201.111.49,424,/127.0.0.1
recenter.tamu.edu,23.101.182.245,197,/127.0.0.1
cosmiccrisp.com,35.215.95.61,285,/127.0.0.1
4483104.fls.doubleclick.net,142.250.192.70_142.250.192.38_,87,/127.0.0.1
dentalhealth.org,34.224.160.149,430,/127.0.0.1
phish.com,141.193.213.11,400,/127.0.0.1
art.net,164.92.87.132,72,/127.0.0.1
baskinrobbins.com,54.161.253.135_52.7.9.193_,287,/127.0.0.1
ethnomusic.ucla.edu,null,393,/127.0.0.1
theedgemalaysia.com,104.22.16.88_172.67.10.142_104.22.17.88_,430,/127.0.0.1
evwest.com,67.20.112.229,419,/127.0.0.1
blog.thunderbird.net,141.193.213.10,419,/127.0.0.1
krokotak.com,144.76.31.37,500,/127.0.0.1
cnv.event.prod.bidr.io,54.150.2.79_13.114.60.226_18.182.196.95_3.114.225.195_,541,/127.0.0.1
industryweek.com,89.106.200.1,226,/127.0.0.1
morganlewis.com,23.100.43.208,553,/127.0.0.1
10190913.fls.doubleclick.net,142.250.192.70_142.250.192.38_,415,/127.0.0.1
community.cookiepro.com,104.18.40.148_172.64.147.108_,100,/127.0.0.1
hypertext.rmit.edu.au,null,402,/127.0.0.1
four-magazine.com,162.240.13.102,210,/127.0.0.1
ajax.aspnetcdn.com,117.18.232.200,452,/127.0.0.1
libraries.indiana.edu,156.56.241.36,263,/127.0.0.1
interactadvocates.org,160.153.0.48,267,/127.0.0.1
jaxa.jp,null_null_null_null_null_,411,/127.0.0.1
kinopoisk.ru,213.180.199.9,256,/127.0.0.1
viaggi.corriere.it,13.225.239.28_13.225.239.72_18.161.97.54_18.161.97.21_,449,/127.0.0.1
forum18.org,185.102.215.169,277,/127.0.0.1
hepsiburada.com,85.111.45.200,206,/127.0.0.1
ebiquity.umbc.edu,130.85.36.94,403,/127.0.0.1
duluthtrading.com,15.197.142.173_3.33.152.147_,389,/127.0.0.1
mozilla-europe.org,null,385,/127.0.0.1
sffs.org,184.154.210.199,430,/127.0.0.1
constantcontact.com,208.75.122.14,219,/127.0.0.1
dennis7dees.com,null,374,/127.0.0.1
bootstrapped.ventures,141.193.213.21,209,/127.0.0.1
12659668.fls.doubleclick.net,142.250.192.38,228,/127.0.0.1
sigaccess.org,null,83,/127.0.0.1
mosparo.io,158.247.236.24,201,/127.0.0.1
rethinkdb.com,13.215.144.61,300,/127.0.0.1
intl.target.com,null,218,/127.0.0.1
tr.im,104.21.82.157_172.67.158.243_,193,/127.0.0.1
energylivenews.com,104.26.2.162_104.26.3.162_172.67.69.13_,431,/127.0.0.1
accessexcellence.org,172.67.138.206,206,/127.0.0.1
pds.jpl.nasa.gov,108.158.221.74,412,/127.0.0.1
